MapID;Name;Shape;Position;Rotation;Unk2C;Unk40;MapStudioLayer;UnkE08;MapID;UnkS04;UnkS0C;ActivationPartName;EntityID;SoundType;SoundID;ChildRegionNames[0];ChildRegionNames[1];ChildRegionNames[2];ChildRegionNames[3];ChildRegionNames[4];ChildRegionNames[5];ChildRegionNames[6];ChildRegionNames[7];ChildRegionNames[8];ChildRegionNames[9];ChildRegionNames[10];ChildRegionNames[11];ChildRegionNames[12];ChildRegionNames[13];ChildRegionNames[14];ChildRegionNames[15];UnkT49;
m10_00_00_00;エジンバラ城_穴ボコ風_01;SoulsFormats.MSB+Shape+Sphere;<-248.995, 63.486, 72.855>;<0, 0, 0>;7532;0;4294967295;255;-1;0;-1;;0;0;100002000;;;;;;;;;;;;;;;;;False;
m10_00_00_00;旗_01;SoulsFormats.MSB+Shape+Box;<-65.537, 15.985, 17.24>;<0, 10.068, 0>;7507;0;4294967295;255;-1;0;-1;;0;0;100001000;;;;;;;;;;;;;;;;;True;
m10_00_00_00;旗_02;SoulsFormats.MSB+Shape+Box;<-116.375, 12.512, -28.162>;<0, -22.553, 0>;7508;0;4294967295;255;-1;0;-1;;0;0;100001000;;;;;;;;;;;;;;;;;True;
m10_00_00_00;旗_03;SoulsFormats.MSB+Shape+Box;<-180.107, 47.268, 30.467>;<0, -23.4, 0>;7524;0;4294967295;255;-1;0;-1;;0;0;100001000;;;;;;;;;;;;;;;;;True;
m10_00_00_00;旗_04;SoulsFormats.MSB+Shape+Box;<-176.335, 67.469, 77.568>;<0, -24.213, 0>;7525;0;4294967295;255;-1;0;-1;;0;0;100001000;;;;;;;;;;;;;;;;;True;
m10_00_00_00;旗_05;SoulsFormats.MSB+Shape+Box;<-221.068, 54.265, 55.323>;<0, -27.767, 0>;7531;0;4294967295;255;-1;0;-1;;0;0;100001000;;;;;;;;;;;;;;;;;True;
m10_00_00_00;風_スタート地点;SoulsFormats.MSB+Shape+Box;<-25.83, -6.769, -18.873>;<0, 0, 0>;8000;0;4294967295;255;-1;0;-1;;0;0;100000000;;;;;;;;;;;;;;;;;False;
m10_00_00_00;風_城壁上;SoulsFormats.MSB+Shape+Box;<-293.539, 94.795, 157.893>;<0, 63.1, 0>;8001;0;4294967295;255;-1;0;-1;;0;0;100000001;;;;;;;;;;;;;;;;;False;
m10_00_00_00;木の葉_01;SoulsFormats.MSB+Shape+Box;<-136.912, 43.276, 80.713>;<0, 8.66, 0>;7533;0;4294967295;255;-1;0;-1;;0;0;100003000;;;;;;;;;;;;;;;;;True;
m10_00_00_00;木の葉_02;SoulsFormats.MSB+Shape+Box;<-232.871, 72.128, 192.764>;<0, -9.697, 0>;7579;0;4294967295;255;-1;0;-1;;0;0;100003000;;;;;;;;;;;;;;;;;True;
m10_00_00_00;木の葉_03;SoulsFormats.MSB+Shape+Box;<-183.991, 80.26, 235.053>;<0, 15.031, 0>;7580;0;4294967295;255;-1;0;-1;;0;0;100003000;;;;;;;;;;;;;;;;;True;
m10_00_00_00;木の葉_04;SoulsFormats.MSB+Shape+Box;<-166.217, 80.844, 255.877>;<0, 11.386, 0>;7581;0;4294967295;255;-1;0;-1;;0;0;100003000;;;;;;;;;;;;;;;;;True;
m10_01_00_00;吊り橋_1;SoulsFormats.MSB+Shape+Box;<-27.24, 23.515, -126.111>;<9.732, -8.432, -0>;7502;0;4294967295;255;-1;0;-1;;0;0;100002100;;;;;;;;;;;;;;;;;True;
