MapID;Name;Shape;Position;Rotation;Unk2C;Unk40;MapStudioLayer;UnkE08;MapID;UnkS04;UnkS0C;ActivationPartName;EntityID;UnkT00;UnkT04;UnkT08;PartNames[0];PartNames[1];PartNames[2];PartNames[3];PartNames[4];PartNames[5];PartNames[6];PartNames[7];UnkT34;UnkT38;UnkT54;
m10_00_00_00;Runtime_Point_181214_15240500;SoulsFormats.MSB+Shape+Sphere;<-224.169, 66.826, 184.286>;<0, 0, 0>;145;0;4294967295;255;-1;0;-1;;0;1000000;-1;-1;;;;;;;;;6802;6803;-1;
m12_01_00_00;Lv0 マリカ遺跡ドア前 蛇ツムリ;SoulsFormats.MSB+Shape+Sphere;<-37.971, -164.345, 200.732>;<0, 0, 0>;392;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4140_9041;c4140_9003;c4140_9005;;;;;;-1;-1;10000;
m12_01_00_00;Lv0 マリカ遺跡端っこの柱 蛇ツムリ;SoulsFormats.MSB+Shape+Sphere;<-60.233, -158.648, 227.442>;<0, 0, 0>;395;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4140_9045;c4140_9048;;;;;;;-1;-1;10000;
m12_01_00_00;Lv0 マリカ遺跡柱下の壁 蛇ツムリ;SoulsFormats.MSB+Shape+Sphere;<-89.123, -165.744, 200.488>;<0, 0, 0>;394;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4140_9028;c4140_9025;c4140_9011;c4140_9029;;;;;-1;-1;10000;
m12_01_00_00;Lv0 遺跡島脇奥上 ルーン喰らい;SoulsFormats.MSB+Shape+Sphere;<100.498, -203.75, -40.487>;<0, 0, 0>;390;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3750_9054;c3750_9055;;;;;;;-1;-1;10000;
m12_01_00_00;Lv0 死体の滞留域２ バジリスク;SoulsFormats.MSB+Shape+Sphere;<-119.169, -205.059, -163.071>;<0, 0, 0>;142;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4150_9000;c4150_9005;;;;;;;-1;-1;10000;
m12_01_00_00;Lv1 マリカ遺跡 マリカの直系 男;SoulsFormats.MSB+Shape+Sphere;<-84.506, -129.013, 124.604>;<0, 0, 0>;355;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3300_9033;c3300_9034;;;;;;;-1;-1;10100;
m12_01_00_00;Lv1 マリカ遺跡 マリカの直系 長剣;SoulsFormats.MSB+Shape+Sphere;<-21.443, -154.94, 75.209>;<0, 0, 0>;356;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3300_9021;;;;;;;;-1;-1;10100;
m12_01_00_00;Lv1 マリカ遺跡 マリカスライム帯電;SoulsFormats.MSB+Shape+Sphere;<-48.743, -140.663, 104.355>;<0, 0, 0>;364;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3320_9006;c3320_9007;c3320_9004;c3320_9005;c3320_9001;c3320_9002;c3320_9000;c3320_9003;-1;-1;10100;
m12_01_00_00;Lv1 マリカ遺跡 狩場;SoulsFormats.MSB+Shape+Sphere;<-191.839, -164.233, 234.674>;<0, 0, 0>;347;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4280_9122;c4280_9120;c4280_9121;;;;;;-1;-1;10100;
m12_01_00_00;Lv1 マリカ遺跡 閉じ込め部屋 マザースライム;SoulsFormats.MSB+Shape+Sphere;<-78.706, -129.031, 230.878>;<0, 0, 0>;354;0;4294967295;255;-1;0;-1;;0;0;-1;-1;;c3330_9006;;;;;;;-1;-1;10100;
m12_01_00_00;Lv1 マリカ遺跡２部屋目 マリカスライム;SoulsFormats.MSB+Shape+Sphere;<-56.526, -136.939, 86.135>;<0, 0, 0>;365;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3320_9012;c3320_9014;c3320_9011;c3320_9015;c3320_9016;c3320_9013;;;-1;-1;10100;
m12_01_00_00;Lv1 マリカ遺跡最初 マリカの直系 短剣;SoulsFormats.MSB+Shape+Sphere;<-33.999, -147.995, 98.336>;<0, 0, 0>;357;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3300_9022;;;;;;;;-1;-1;10100;
m12_01_00_00;Lv1 マリカ遺跡柱下の地面 蛇ツムリ;SoulsFormats.MSB+Shape+Sphere;<-71.132, -164.175, 202.136>;<0, 0, 0>;393;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4140_9043;c4140_9044;c4140_9042;c4140_9050;c4140_9049;;;;-1;-1;10100;
