MapID;Name;Shape;Position;Rotation;Unk2C;Unk40;MapStudioLayer;UnkE08;MapID;UnkS04;UnkS0C;ActivationPartName;EntityID;UnkT00;
m10_00_00_00;AutoDrawGroupPoint_000;SoulsFormats.MSB+Shape+Point;<-45.03, 38.598, -153.539>;<-0, -0, 0>;8604;0;4294967295;255;-1;0;-1;;0;-1;
m10_00_00_00;AutoDrawGroupPoint_001;SoulsFormats.MSB+Shape+Point;<-92.887, 41.957, 113.048>;<-0, -0, 0>;9011;0;4294967295;255;-1;0;-1;;0;61;
m10_00_00_00;AutoDrawGroupPoint_002;SoulsFormats.MSB+Shape+Point;<-92.887, 54.872, 113.048>;<-0, -0, 0>;9022;0;4294967295;255;-1;0;-1;;0;61;
m10_00_00_00;AutoDrawGroupPoint_003;SoulsFormats.MSB+Shape+Point;<-92.887, 68.283, 113.048>;<-0, -0, 0>;9023;0;4294967295;255;-1;0;-1;;0;61;
m10_00_00_00;AutoDrawGroupPoint_004;SoulsFormats.MSB+Shape+Point;<-211.731, 77.925, 130.16>;<-0, -0, 0>;9075;0;4294967295;255;-1;0;-1;;0;85;
m10_00_00_00;AutoDrawGroupPoint_005;SoulsFormats.MSB+Shape+Point;<-204.942, 80.077, 66.033>;<-0, -0, 0>;9076;0;4294967295;255;-1;0;-1;;0;38;
m10_00_00_00;AutoDrawGroupPoint_006;SoulsFormats.MSB+Shape+Point;<-202.61, 80.077, 67.1>;<-0, -0, 0>;9079;0;4294967295;255;-1;0;-1;;0;38;
m10_00_00_00;AutoDrawGroupPoint_007;SoulsFormats.MSB+Shape+Point;<-195.432, 80.077, 70.734>;<-0, -0, 0>;9080;0;4294967295;255;-1;0;-1;;0;38;
m10_00_00_00;AutoDrawGroupPoint_008;SoulsFormats.MSB+Shape+Point;<-193.13, 80.077, 71.829>;<-0, -0, 0>;9099;0;4294967295;255;-1;0;-1;;0;38;
m10_00_00_00;AutoDrawGroupPoint_009;SoulsFormats.MSB+Shape+Point;<-205.633, 80.077, 67.521>;<-0, -0, 0>;9107;0;4294967295;255;-1;0;-1;;0;37;
m10_00_00_00;AutoDrawGroupPoint_010;SoulsFormats.MSB+Shape+Point;<-203.458, 80.077, 68.749>;<-0, -0, 0>;9110;0;4294967295;255;-1;0;-1;;0;37;
m10_00_00_00;AutoDrawGroupPoint_011;SoulsFormats.MSB+Shape+Point;<-196.313, 80.077, 72.311>;<-0, -0, 0>;9114;0;4294967295;255;-1;0;-1;;0;37;
m10_00_00_00;AutoDrawGroupPoint_012;SoulsFormats.MSB+Shape+Point;<-194.041, 80.077, 73.419>;<-0, -0, 0>;9115;0;4294967295;255;-1;0;-1;;0;37;
m10_00_00_00;AutoDrawGroupPoint_013;SoulsFormats.MSB+Shape+Point;<-239.092, 92.286, 248.318>;<-0, -0, 0>;9206;0;4294967295;255;-1;0;-1;;0;70;
m10_00_00_00;AutoDrawGroupPoint_014;SoulsFormats.MSB+Shape+Point;<-276.814, 72.666, 225.727>;<-0, -0, 0>;9208;0;4294967295;255;-1;0;-1;;0;62;
m10_00_00_00;AutoDrawGroupPoint_015;SoulsFormats.MSB+Shape+Point;<-195.838, 96.717, 133.003>;<-0, -0, 0>;9209;0;4294967295;255;-1;0;-1;;0;82;
m10_00_00_00;AutoDrawGroupPoint_016;SoulsFormats.MSB+Shape+Point;<-248.61, 94.694, 245.723>;<-0, -0, 0>;9210;0;4294967295;255;-1;0;-1;;0;70;
m10_00_00_00;AutoDrawGroupPoint_017;SoulsFormats.MSB+Shape+Point;<-286.983, 109.898, 92.061>;<-0, -0, 0>;9211;0;4294967295;255;-1;0;-1;;0;23;
m10_00_00_00;AutoDrawGroupPoint_018;SoulsFormats.MSB+Shape+Point;<-277.346, 109.898, 103.17>;<-0, -0, 0>;9212;0;4294967295;255;-1;0;-1;;0;23;
m10_00_00_00;AutoDrawGroupPoint_019;SoulsFormats.MSB+Shape+Point;<-285.724, 109.898, 76.042>;<-0, -0, 0>;9256;0;4294967295;255;-1;0;-1;;0;23;
m10_00_00_00;AutoDrawGroupPoint_020;SoulsFormats.MSB+Shape+Point;<-275.306, 109.898, 66.768>;<-0, -0, 0>;9257;0;4294967295;255;-1;0;-1;;0;23;
m10_00_00_00;AutoDrawGroupPoint_021;SoulsFormats.MSB+Shape+Point;<-259.747, 109.898, 68.684>;<-0, -0, 0>;9272;0;4294967295;255;-1;0;-1;;0;23;
m10_00_00_00;AutoDrawGroupPoint_022;SoulsFormats.MSB+Shape+Point;<-249.774, 109.898, 79.442>;<-0, -0, 0>;9273;0;4294967295;255;-1;0;-1;;0;23;
m10_00_00_00;AutoDrawGroupPoint_023;SoulsFormats.MSB+Shape+Point;<-272.186, 109.898, 114.317>;<-0, -0, 0>;9380;0;4294967295;255;-1;0;-1;;0;81;
m10_00_00_00;AutoDrawGroupPoint_024;SoulsFormats.MSB+Shape+Point;<-210.743, 51.457, 52.491>;<-0, -0, 0>;8524;0;4294967295;255;-1;0;-1;;0;57;
m10_00_00_00;AutoDrawGroupPoint_025;SoulsFormats.MSB+Shape+Point;<-105.015, 25.633, -2.337>;<-0, -0, 0>;8514;0;4294967295;255;-1;0;-1;;0;6;
m10_00_00_00;AutoDrawGroupPoint_026;SoulsFormats.MSB+Shape+Point;<-282.548, 92.263, 209.126>;<-0, -0, 0>;8518;0;4294967295;255;-1;0;-1;;0;29;
m10_00_00_00;AutoDrawGroupPoint_027;SoulsFormats.MSB+Shape+Point;<-198.619, 55.147, 59.146>;<-0, -0, 0>;8519;0;4294967295;255;-1;0;-1;;0;59;
m10_00_00_00;AutoDrawGroupPoint_028;SoulsFormats.MSB+Shape+Point;<-276.511, 77.433, 223.837>;<-0, -0, 0>;8520;0;4294967295;255;-1;0;-1;;0;34;
m10_00_00_00;AutoDrawGroupPoint_029;SoulsFormats.MSB+Shape+Point;<-221.644, 97.399, 92.759>;<0, -26.748, 0>;8574;0;4294967295;255;-1;0;-1;;0;82;
m10_00_00_00;AutoDrawGroupPoint_030;SoulsFormats.MSB+Shape+Point;<-260.386, 100.699, 136.15>;<-0, -0, 0>;8575;0;4294967295;255;-1;0;-1;;0;27;
m10_00_00_00;AutoDrawGroupPoint_031;SoulsFormats.MSB+Shape+Point;<-206.532, 89.709, 258.839>;<-0, -0, 0>;8576;0;4294967295;255;-1;0;-1;;0;68;
m10_00_00_00;AutoDrawGroupPoint_032;SoulsFormats.MSB+Shape+Point;<-205.995, 91.02, 282.141>;<0, -37.809, 0>;8577;0;4294967295;255;-1;0;-1;;0;67;
m10_00_00_00;AutoDrawGroupPoint_033;SoulsFormats.MSB+Shape+Point;<-261.667, 100.778, 126.678>;<-0, -0, 0>;8578;0;4294967295;255;-1;0;-1;;0;26;
m10_00_00_00;AutoDrawGroupPoint_034;SoulsFormats.MSB+Shape+Point;<-270.22, 86.217, 205.044>;<-0, -0, 0>;8579;0;4294967295;255;-1;0;-1;;0;29;
m10_00_00_00;AutoDrawGroupPoint_035;SoulsFormats.MSB+Shape+Point;<-308.357, 91.004, 277.045>;<-0, 13.349, 0>;8580;0;4294967295;255;-1;0;-1;;0;73;
m10_00_00_00;AutoDrawGroupPoint_036;SoulsFormats.MSB+Shape+Point;<-302.786, 97.719, 158.098>;<-0, -0, 0>;8581;0;4294967295;255;-1;0;-1;;0;28;
m10_00_00_00;AutoDrawGroupPoint_037;SoulsFormats.MSB+Shape+Point;<-268.426, 86.604, 79.579>;<-0, -0, 0>;8582;0;4294967295;255;-1;0;-1;;0;22;
