MapID;Name;Shape;Position;Rotation;Unk2C;Unk40;MapStudioLayer;UnkE08;MapID;UnkS04;UnkS0C;ActivationPartName;EntityID;UnkT00;UnkT04;
m10_00_00_00;プレイ領域 1000001;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;62;0;4294967295;255;-1;0;-1;;0;1000001;100;
m10_00_00_00;プレイ領域 1000003;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;125;0;4294967295;255;-1;0;-1;;0;1000003;100;
m10_00_00_00;プレイ領域 1000005;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;162;0;4294967295;255;-1;0;-1;;0;1000005;200;
m10_00_00_00;プレイ領域 1000006;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;121;0;4294967295;255;-1;0;-1;;0;1000006;100;
m10_00_00_00;プレイ領域 1000007;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;175;0;4294967295;255;-1;0;-1;;0;1000007;100;
m10_00_00_00;プレイ領域 1000011;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;167;0;4294967295;255;-1;0;-1;;0;1000011;100;
m10_00_00_00;プレイ領域 1000012;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;172;0;4294967295;255;-1;0;-1;;0;1000012;100;
m10_00_00_00;プレイ領域 1000090;SoulsFormats.MSB+Shape+Box;<-270.916, 81.135, 391.348>;<0, -40, 0>;177;0;4294967295;255;-1;0;-1;;0;1000090;100;
m10_00_00_00;プレイ領域 6101000 マルギット手前;SoulsFormats.MSB+Shape+Box;<20.385, -9.597, -12.083>;<0.4, 92.7, -0>;16;0;4294967295;255;-1;0;-1;;0;6101000;100;
m10_00_00_00;プレイ領域 Compositeパーツ 1000001 ③;SoulsFormats.MSB+Shape+Box;<-199.806, 29.851, -7.341>;<0, 0, 0>;101;0;4294967295;255;-1;0;-1;;0;0;0;
