MapID;Name;Shape;Position;Rotation;Unk2C;Unk40;MapStudioLayer;UnkE08;MapID;UnkS04;UnkS0C;ActivationPartName;EntityID;UnkT00;UnkT04;UnkT08;UnkT0C;UnkT14;UnkT18;
m10_00_00_00;地図ポイント オープン緑 エジンバラ 100000;SoulsFormats.MSB+Shape+Box;<-73.491, 80.336, -3.771>;<0, 35.5, 0>;5;0;4294967295;255;-1;0;-1;;0;100000;737;-1;-1;-1;-1;
m11_00_00_00;地図ポイント 110000 王都;SoulsFormats.MSB+Shape+Box;<-53.535, 30, -93.416>;<0, -50.332, 0>;98;0;4294967295;255;-1;0;-1;;0;110000;695;-1;-1;-1;-1;
m12_01_00_00;地図ポイント 66120100 地下迷宮毒沼下層 ルーン喰らい遺跡;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;178;0;4294967295;255;-1;0;-1;m600001_1000;0;66120100;-1;-1;-1;-1;-1;
m12_01_00_00;地図ポイント 66120102 地下迷宮毒沼上層 三角湖;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;183;0;4294967295;255;-1;0;-1;m600001_1000;0;66120102;-1;-1;-1;-1;-1;
m12_01_00_00;地図ポイント 66120103 地下迷宮毒沼上層 マリカ遺跡;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;191;0;4294967295;255;-1;0;-1;m600000_1000;0;66120103;-1;-1;-1;-1;-1;
m12_01_00_00;地図ポイント 66120104 地下迷宮毒沼上層 最後の回廊;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;194;0;4294967295;255;-1;0;-1;h015800;0;66120104;-1;-1;-1;-1;-1;
m12_02_00_00;地図ポイント 66120200 地下迷宮平原上層 マリカ遺跡２;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;6;0;4294967295;255;-1;0;-1;;0;66120200;-1;-1;-1;-1;-1;
m12_02_00_00;地図ポイント 66120201 地下迷宮平原上層 マリカ遺跡３;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;37;0;4294967295;255;-1;0;-1;;0;66120201;-1;-1;-1;-1;-1;
m12_02_00_00;地図ポイント 下層祖霊死体遺跡;SoulsFormats.MSB+Shape+Box;<1246.663, -810.387, 1166.035>;<0, -40, 0>;484;0;4294967295;255;-1;0;-1;;0;66120202;-1;-1;-1;50;50;
m12_02_00_00;地図ポイント 上層祖霊死体遺跡;SoulsFormats.MSB+Shape+Box;<1174.527, -612.977, 1601.809>;<0, 30, 0>;483;0;4294967295;255;-1;0;-1;;1;66120203;-1;-1;-1;50;50;
